[DEBUG | 2018-11-10 20:35:57,760] | ***** debug log  *****
[DEBUG | 2018-11-10 20:36:23,314] | GPK DEBUG, g1=106ea001b2bcf8e9552806a73226fdad529d35cbb5a65f26e19efc66c1494e926b1bc18d48ecc9f8a716e96a9a75ad06731b108abaa10633df9d484836c3823efacf g2=171b491a8be23bc49cc8cf049c3205973d07ab8b5d5f779b7dc0b648bf8794ea230f3e625e16a4e962bd2341c5ff2c72bfd1babd3d188e8a86c496c9c70893d75f0d
[DEBUG | 2018-11-10 20:36:23,314] | trans 106ea001b2bcf8e9552806a73226fdad529d35cbb5a65f26e19efc66c1494e926b1bc18d48ecc9f8a716e96a9a75ad06731b108abaa10633df9d484836c3823efacf to bignum
[DEBUG | 2018-11-10 20:36:23,314] | trans 171b491a8be23bc49cc8cf049c3205973d07ab8b5d5f779b7dc0b648bf8794ea230f3e625e16a4e962bd2341c5ff2c72bfd1babd3d188e8a86c496c9c70893d75f0d to bignum
[DEBUG | 2018-11-10 20:36:23,314] | trans 009847f9cffe360557d4e1e83d053c56fd4be23700168cbe0d6294677c29f5930b181405dd945b24aab614646880e1d90f13a9701a9aab6f82cada856d1876c39e07 to bignum
[DEBUG | 2018-11-10 20:36:23,314] | trans 0c8a5f8182e63611d1c8740655e40d6c6f37018f292a2a073b3b42d947a54d62f80ed4501903469e3a29fcbbbc42a2bf49dd583cfb43c1021c9f3ef62b9babaf6434 to bignum
[DEBUG | 2018-11-10 20:36:23,314] | trans 02e41309f9e3873a7d917f09fa2b860028d5dfa9b7e991c9955d2ad5e2a5f8058b04a207d76406b1bf431e7750fd4bafd5f42ad651ed85b860882922739b6c3b91aa to bignum
[DEBUG | 2018-11-10 20:36:23,314] | trans 119d01c06c3a7687cfa58699f979b6e430a20af488441197ca594fc7055ad30368057f15a04781ec457588954318a4cf7decf0e2800645460f9370b79d45d0b31d84 to bignum
[DEBUG | 2018-11-10 20:36:23,314] | trans 05f5dc2353cf4a71ca4155d15a0df4ff20c31591cb3c4fced6775baba41f83575918f9a1f6a3f5d2c109275aab6a03ca860ce726fc280e7aa0e9d94f943bd8c843d9 to bignum
[DEBUG | 2018-11-10 20:36:23,314] | trans 11a3afb2041cc122caa22ac39c312aec9d9fcbbe2a25f5e882a078911bea75da650653b50cd08c3e1045a04417cdecb52bcff645ac61331cd1ab23aa50f3cfe3f208 to bignum
[DEBUG | 2018-11-10 20:36:23,314] | trans 0ca3391810e0bcd522b7fd01855a4885364a98e754a42b1a1740d398f1b29436de180df1f977c119cb1529499642a6e44540965a9155aaa04979fdede11cc340b5f9 to bignum
[DEBUG | 2018-11-10 20:36:23,314] | trans 05f5dc2353cf4a71ca4155d15a0df4ff20c31591cb3c4fced6775baba41f83575905065e0b3c0a2d3ef6d8a55495fc3579f318d903d7f1855f1626b06bc42737bc62 to bignum
[DEBUG | 2018-11-10 20:36:23,314] | GROUP VERFIY, message:038C9E09082CF49A9A3AAAAFE5385E7F0B9405A84F489BE56A606FF1A5B2DAA7
[DEBUG | 2018-11-10 20:36:23,315] | LOAD T1
[DEBUG | 2018-11-10 20:36:23,315] | trans 055516e7724d5be19324db62cdc8114d2d4792852c3e97632b22e05298fada87310dc98adbdb83b9a3904433976d15551f098615a8277db450c7b6c9f2be648881e0 to bignum
[DEBUG | 2018-11-10 20:36:23,315] | LOAD T2
[DEBUG | 2018-11-10 20:36:23,315] | trans 08d3621255d7e6cc9fb7f950330322e8176a68ceaaf22a7dde338a3f4e02218302187f8d0e3a50b8ce236b3e72fd95ba63c867b9fd18b987c6b0c9e33dfceb953b26 to bignum
[DEBUG | 2018-11-10 20:36:23,315] | LOAD T3
[DEBUG | 2018-11-10 20:36:23,315] | trans 052fee17af7b3d19ec90761fb8b7060c8c55741f91bb1993a116c5a7da1dcd1c49117fa1cea9d5256530a2592616d5be52c29f1592f48d24185192bb1ddfbd0749f4 to bignum
[DEBUG | 2018-11-10 20:36:23,315] | LOAD c
[DEBUG | 2018-11-10 20:36:23,315] | trans 3538815e3f0a6abfb4ff3541f1d8b608e94994bba35547113990f45475928ac9 to bignum
[DEBUG | 2018-11-10 20:36:23,315] | LOAD ralpha
[DEBUG | 2018-11-10 20:36:23,315] | trans 4b5eaf3fdc17e5266d1dea738ff7511645dc7f6db0f886367ebb22aa39a165a1 to bignum
[DEBUG | 2018-11-10 20:36:23,315] | LOAD rbeta
[DEBUG | 2018-11-10 20:36:23,315] | trans 365a294b5099a4a9547eed321bad4f137040a0057c347d298e9217b67eb57ced to bignum
[DEBUG | 2018-11-10 20:36:23,315] | LOAD rx
[DEBUG | 2018-11-10 20:36:23,315] | trans 1a0adeb41b2d43d6a91c7dd8016f7781c5533fb819ba6247dc0c1d0335687028 to bignum
[DEBUG | 2018-11-10 20:36:23,315] | LOAD rdelta1
[DEBUG | 2018-11-10 20:36:23,315] | trans 5e9e4f980831fb7b76fcc063e6b5523d43c0b82e0fb981c41b0d34fdd99f6898 to bignum
[DEBUG | 2018-11-10 20:36:23,315] | LOAD rdelta2
[DEBUG | 2018-11-10 20:36:23,315] | trans 577a8bf8382555f1afb43f489cc84aef9788401d419b18e27215c133a0817256 to bignum
[DEBUG | 2018-11-10 20:36:23,315] | GROUP SIG
[DEBUG | 2018-11-10 20:36:23,315] | METHOD = bbs04
[DEBUG | 2018-11-10 20:36:23,315] | ###SIG public key:10624683730652394350927345178484785647114931989402923769994548510114825966822690511692135665737473621289764622310586199108689806980268789233740106722596846728241794675254643832506577218608227906332821302347191919656100474993656004609336241688808856209160950918923795845778401623897534962677125810989686999739.22952281272307793630958347493449577084762015579830136558866637514887463979812041740635617765578910488012769689948331059737252666167427378818136880303860087413488315529884818731748008438686915004748665257561122640214065730211838481494927643285332433220086850511081258333368720576755600332895223664597343669482.25678093376992584478504050390108718171557327653095403565436111442927188530534482971747771171646676423636726491049389414241732077775064986693817803855229695814923905026243431637775048916857714320916802843544166127518127919008937172187130651094656515495274216890393915902203790285983143344999288356974627077373.
[DEBUG | 2018-11-10 20:36:23,315] | get_algo_method_by_string, method_str=bbs04
[DEBUG | 2018-11-10 20:36:23,315] | PARAM is:{
    "g1": "018dc1e15017d52617b204c36f2b6a4d40620a6272cde906ac8337b1ffd6b69cab03127a328f046c928b4def0e723f6304b20a1ca6f5e9435883078e696e8d71e715",
    "g2": "0a70521a6bbb61751c9dc2437d8f5bf8c19738c8b1104d9f9d29159ca2598de0640566b0cb0fedecaf7faee7eef5b7d9ca4d7e504230631fe8abc085244a35384217",
    "h": "06475131cfd1375d67b69745aa16493cd568123fc04a070b429fb304cc568c04630931c0a7b34f96095bba5b8ae75b379cd5a762555a090f25e01f0ba68acac51fef",
    "pr_g1_g2": "054413d7d9a8682f5be0b4349e7b7d4750636265dabe97909570ac7341ae65baa30aaafae398fe6457db2e8e2f37ea2ca8a26246789327a3a82063c4600fa96e9fe1",
    "pr_g1_g2_inv": "054413d7d9a8682f5be0b4349e7b7d4750636265dabe97909570ac7341ae65baa30155051c67019ba7f4d171d0c815d3575d9db9876cd85c57df9c3b9ff056916012",
    "pr_h_g2": "00b9b73d2cde48704ced0d4d3b9400eb9050ee436e6052805fe93991d576fc131f0301111270de51901adcf47bd94bd75ad4bdad51275782cfd752b5a17461714239",
    "pr_h_w": "00441a5209ce9bf71204a2f611b4b76b4da5bc9bc26c9918a369b503e38afa3d8401cab55a419e287c036ca3b6f5791cc5ba0abb313953cc55c84b4704755ab14ce4",
    "u": "0546b356a364d3ed850b9466d806606ff66729f99b30a12e25ca6327ec638e26eb097ac41b2da32f0d77df1778721af955dd1c4ec58cdd7c5b7f4c3dea60b234fb91",
    "v": "022069fc7364d0c7866a582b8fa2b33d783412901656c23024304f5ade96be45af0752b9a6558e739f3dbcda6e85bc28741201330b634716174b6a308c8cba2b8571",
    "w": "0725d3fc724db9954dc9813df4a3f537f7a6874a78d7b0c39dabd8140daf6459390915a2bcbbc6f097a0b2801d177010b110d2f8fee4eae1021acf2496befa383487"
}
*{
    "A": "06227c99b072617e5172282eb06911f4d46abcfe3fe9faddfe6d8fe8fcfe435e4e085cc5f675b3f86f328f06dab0ce95115ffaa85b2bb0cf2566638d56af01ddc242",
    "pr_A_g2": "0114dc8204f7dff83967613cae338ee44886e1bf28e76bbf7ebcb3710e83ab79e8092b70fb89c4bf380a272ec62178080a406dbe6edd2e6330d45fdb6f6411ecb736",
    "x": "3d7981566452bf60a40e10ac86db78f71647b525d74c28a678a80986f2fc92e5"
}
*type a
q 1389505070847794344781550936805694217575121923673718780500577946760683899060211
h 12
r 115792089237316195398462578067141184797926826972809898375048162230056991588351
exp2 256
exp1 194
sign1 -1
sign0 -1
*74234E98AFE7498FB5DAF1F36AC2D78ACC339464F950703B8C019892F982B90B
[DEBUG | 2018-11-10 20:36:23,315] | SHA3 RESULT:0x9DA526E34C6246FAE083846AED6A3CE1D909283AECB07F641CE0768659D9126E
[DEBUG | 2018-11-10 20:36:23,315] | BBS04 METHOD
[DEBUG | 2018-11-10 20:36:23,315] | Generate Group Sig...
[DEBUG | 2018-11-10 20:36:23,315] | begin init_sig_param
[DEBUG | 2018-11-10 20:36:23,315] | sys_param has been inited
[DEBUG | 2018-11-10 20:36:23,315] | load pbc param from type a
q 1389505070847794344781550936805694217575121923673718780500577946760683899060211
h 12
r 115792089237316195398462578067141184797926826972809898375048162230056991588351
exp2 256
exp1 194
sign1 -1
sign0 -1

[DEBUG | 2018-11-10 20:36:23,315] | LOAD PBC PARAM STR: type a
q 1389505070847794344781550936805694217575121923673718780500577946760683899060211
h 12
r 115792089237316195398462578067141184797926826972809898375048162230056991588351
exp2 256
exp1 194
sign1 -1
sign0 -1
 to pbc param
[DEBUG | 2018-11-10 20:36:23,315] | INIT SYS PARAM
[DEBUG | 2018-11-10 20:36:23,315] | RECOVER GSK THROUGH GSK_DEBUG:{
    "A": "06227c99b072617e5172282eb06911f4d46abcfe3fe9faddfe6d8fe8fcfe435e4e085cc5f675b3f86f328f06dab0ce95115ffaa85b2bb0cf2566638d56af01ddc242",
    "pr_A_g2": "0114dc8204f7dff83967613cae338ee44886e1bf28e76bbf7ebcb3710e83ab79e8092b70fb89c4bf380a272ec62178080a406dbe6edd2e6330d45fdb6f6411ecb736",
    "x": "3d7981566452bf60a40e10ac86db78f71647b525d74c28a678a80986f2fc92e5"
}

[DEBUG | 2018-11-10 20:36:23,315] | LOAD GSK: (06227c99b072617e5172282eb06911f4d46abcfe3fe9faddfe6d8fe8fcfe435e4e085cc5f675b3f86f328f06dab0ce95115ffaa85b2bb0cf2566638d56af01ddc242,3d7981566452bf60a40e10ac86db78f71647b525d74c28a678a80986f2fc92e5
[DEBUG | 2018-11-10 20:36:23,315] | trans 06227c99b072617e5172282eb06911f4d46abcfe3fe9faddfe6d8fe8fcfe435e4e085cc5f675b3f86f328f06dab0ce95115ffaa85b2bb0cf2566638d56af01ddc242 to bignum
[DEBUG | 2018-11-10 20:36:23,315] | trans 3d7981566452bf60a40e10ac86db78f71647b525d74c28a678a80986f2fc92e5 to bignum
[DEBUG | 2018-11-10 20:36:23,315] | trans 0114dc8204f7dff83967613cae338ee44886e1bf28e76bbf7ebcb3710e83ab79e8092b70fb89c4bf380a272ec62178080a406dbe6edd2e6330d45fdb6f6411ecb736 to bignum
[DEBUG | 2018-11-10 20:36:23,315] | RECOVER GPK THROUGH GPK_DEBUG:{
    "g1": "018dc1e15017d52617b204c36f2b6a4d40620a6272cde906ac8337b1ffd6b69cab03127a328f046c928b4def0e723f6304b20a1ca6f5e9435883078e696e8d71e715",
    "g2": "0a70521a6bbb61751c9dc2437d8f5bf8c19738c8b1104d9f9d29159ca2598de0640566b0cb0fedecaf7faee7eef5b7d9ca4d7e504230631fe8abc085244a35384217",
    "h": "06475131cfd1375d67b69745aa16493cd568123fc04a070b429fb304cc568c04630931c0a7b34f96095bba5b8ae75b379cd5a762555a090f25e01f0ba68acac51fef",
    "pr_g1_g2": "054413d7d9a8682f5be0b4349e7b7d4750636265dabe97909570ac7341ae65baa30aaafae398fe6457db2e8e2f37ea2ca8a26246789327a3a82063c4600fa96e9fe1",
    "pr_g1_g2_inv": "054413d7d9a8682f5be0b4349e7b7d4750636265dabe97909570ac7341ae65baa30155051c67019ba7f4d171d0c815d3575d9db9876cd85c57df9c3b9ff056916012",
    "pr_h_g2": "00b9b73d2cde48704ced0d4d3b9400eb9050ee436e6052805fe93991d576fc131f0301111270de51901adcf47bd94bd75ad4bdad51275782cfd752b5a17461714239",
    "pr_h_w": "00441a5209ce9bf71204a2f611b4b76b4da5bc9bc26c9918a369b503e38afa3d8401cab55a419e287c036ca3b6f5791cc5ba0abb313953cc55c84b4704755ab14ce4",
    "u": "0546b356a364d3ed850b9466d806606ff66729f99b30a12e25ca6327ec638e26eb097ac41b2da32f0d77df1778721af955dd1c4ec58cdd7c5b7f4c3dea60b234fb91",
    "v": "022069fc7364d0c7866a582b8fa2b33d783412901656c23024304f5ade96be45af0752b9a6558e739f3dbcda6e85bc28741201330b634716174b6a308c8cba2b8571",
    "w": "0725d3fc724db9954dc9813df4a3f537f7a6874a78d7b0c39dabd8140daf6459390915a2bcbbc6f097a0b2801d177010b110d2f8fee4eae1021acf2496befa383487"
}

[DEBUG | 2018-11-10 20:36:23,315] | INIT GPK FIRST
[DEBUG | 2018-11-10 20:36:23,315] | GPK DEBUG, g1=018dc1e15017d52617b204c36f2b6a4d40620a6272cde906ac8337b1ffd6b69cab03127a328f046c928b4def0e723f6304b20a1ca6f5e9435883078e696e8d71e715 g2=0a70521a6bbb61751c9dc2437d8f5bf8c19738c8b1104d9f9d29159ca2598de0640566b0cb0fedecaf7faee7eef5b7d9ca4d7e504230631fe8abc085244a35384217
[DEBUG | 2018-11-10 20:36:23,315] | trans 018dc1e15017d52617b204c36f2b6a4d40620a6272cde906ac8337b1ffd6b69cab03127a328f046c928b4def0e723f6304b20a1ca6f5e9435883078e696e8d71e715 to bignum
[DEBUG | 2018-11-10 20:36:23,315] | trans 0a70521a6bbb61751c9dc2437d8f5bf8c19738c8b1104d9f9d29159ca2598de0640566b0cb0fedecaf7faee7eef5b7d9ca4d7e504230631fe8abc085244a35384217 to bignum
[DEBUG | 2018-11-10 20:36:23,315] | trans 06475131cfd1375d67b69745aa16493cd568123fc04a070b429fb304cc568c04630931c0a7b34f96095bba5b8ae75b379cd5a762555a090f25e01f0ba68acac51fef to bignum
[DEBUG | 2018-11-10 20:36:23,315] | trans 0546b356a364d3ed850b9466d806606ff66729f99b30a12e25ca6327ec638e26eb097ac41b2da32f0d77df1778721af955dd1c4ec58cdd7c5b7f4c3dea60b234fb91 to bignum
[DEBUG | 2018-11-10 20:36:23,315] | trans 022069fc7364d0c7866a582b8fa2b33d783412901656c23024304f5ade96be45af0752b9a6558e739f3dbcda6e85bc28741201330b634716174b6a308c8cba2b8571 to bignum
[DEBUG | 2018-11-10 20:36:23,315] | trans 0725d3fc724db9954dc9813df4a3f537f7a6874a78d7b0c39dabd8140daf6459390915a2bcbbc6f097a0b2801d177010b110d2f8fee4eae1021acf2496befa383487 to bignum
[DEBUG | 2018-11-10 20:36:23,315] | trans 054413d7d9a8682f5be0b4349e7b7d4750636265dabe97909570ac7341ae65baa30aaafae398fe6457db2e8e2f37ea2ca8a26246789327a3a82063c4600fa96e9fe1 to bignum
[DEBUG | 2018-11-10 20:36:23,315] | trans 00b9b73d2cde48704ced0d4d3b9400eb9050ee436e6052805fe93991d576fc131f0301111270de51901adcf47bd94bd75ad4bdad51275782cfd752b5a17461714239 to bignum
[DEBUG | 2018-11-10 20:36:23,315] | trans 00441a5209ce9bf71204a2f611b4b76b4da5bc9bc26c9918a369b503e38afa3d8401cab55a419e287c036ca3b6f5791cc5ba0abb313953cc55c84b4704755ab14ce4 to bignum
[DEBUG | 2018-11-10 20:36:23,315] | trans 054413d7d9a8682f5be0b4349e7b7d4750636265dabe97909570ac7341ae65baa30155051c67019ba7f4d171d0c815d3575d9db9876cd85c57df9c3b9ff056916012 to bignum
[DEBUG | 2018-11-10 20:36:23,315] | GEN SIGNATURE FOR MESSAGE: 74234E98AFE7498FB5DAF1F36AC2D78ACC339464F950703B8C019892F982B90B
[DEBUG | 2018-11-10 20:36:23,317] | SHA3 RESULT:0xFE9301905C682DCC693CBFC6FDFAFC702BD737736F1691ED567397590278028A
[DEBUG | 2018-11-10 20:36:23,317] | ###b:0xFE9301905C682DCC693CBFC6FDFAFC702BD737736F1691ED567397590278028A
[DEBUG | 2018-11-10 20:36:23,317] | generate C...
[DEBUG | 2018-11-10 20:36:23,320] | SHA3 RESULT:0xD2B80477F90DEC0F463E58C21206757C786A7A7E411E025F4D2FF23CC0525610
[DEBUG | 2018-11-10 20:36:23,322] | SHA3 RESULT:0xA164746928BB1EA789464049433257AA93F885B0B8EC9657D90E594F90F336AF
[DEBUG | 2018-11-10 20:36:23,322] | ###S 0 :40930687133270751938356486187882622417233170711859979527689153746258312556535308005396205665719984156414705980836293426528155083132917810504826459010354170408771840715627432651714140673074800358060176996400683909738318224445956430053368421165021232801410850457747887920216134451638202483961904482914613717845.
[DEBUG | 2018-11-10 20:36:23,323] | stored sig:{
    "C": "72999856766043822981860370787967836659677835548619534111123059164036960827055.",
    "Y": "65122435902632568882748710646093282162219494098382782155628075761528082755799641067751908732028764688557068695910712141684391161915994759095257031067007957912340557450991368605798976620012563880909694635687386178780528048521000626926675219378359112397899567696944844032242583229888643995888591997527067471310.",
    "num": "3",
    "pk0": "10624683730652394350927345178484785647114931989402923769994548510114825966822690511692135665737473621289764622310586199108689806980268789233740106722596846728241794675254643832506577218608227906332821302347191919656100474993656004609336241688808856209160950918923795845778401623897534962677125810989686999739.",
    "pk1": "22952281272307793630958347493449577084762015579830136558866637514887463979812041740635617765578910488012769689948331059737252666167427378818136880303860087413488315529884818731748008438686915004748665257561122640214065730211838481494927643285332433220086850511081258333368720576755600332895223664597343669482.",
    "pk2": "25678093376992584478504050390108718171557327653095403565436111442927188530534482971747771171646676423636726491049389414241732077775064986693817803855229695814923905026243431637775048916857714320916802843544166127518127919008937172187130651094656515495274216890393915902203790285983143344999288356974627077373.",
    "s0": "40930687133270751938356486187882622417233170711859979527689153746258312556535308005396205665719984156414705980836293426528155083132917810504826459010354170408771840715627432651714140673074800358060176996400683909738318224445956430053368421165021232801410850457747887920216134451638202483961904482914613717845.",
    "s1": "45076425133660229035136262050074833553846904705622563439028335224293250570368432273767589107221590971552287250931824296695712615881731482677973637782060187462605995756561867017893505839292230378305143516890832401583639707496268699548155891348414101889438697494569064053084668055056228626818709164334957146587.",
    "s2": "52154960150678308212712433450464116822117493870505233041364306380368979746224555743137103553617632282077483253303890879280041633203515403695476056097431067723684203990026701272142560002385585962817921575074723726239371451893212032400071896478181950037102327975918741629945839778354774562808860901318766040900."
}

[DEBUG | 2018-11-10 20:36:23,326] | INNER M VERIFY:74234E98AFE7498FB5DAF1F36AC2D78ACC339464F950703B8C019892F982B90B
[DEBUG | 2018-11-10 20:36:23,326] | ######HASH OF SIG
[DEBUG | 2018-11-10 20:36:23,326] | ###T1:0bf3dfbabd2e284d60ecbc706dd8234b96d337c74c92cbe7b21147c14ccfd07935040877d377e3aedaf81a793564e4f0a37ebd74af0dbc1a4ea09b2dd31c1a65a303
[DEBUG | 2018-11-10 20:36:23,326] | ###T2:09ae7069b5344d1f422580fc53da893ef70bb30e0fd6e8cc5ef94194521b69d27f030ae49bed080bc6d81769dc15d168e7b3f65fa4fa5556782f3a685bced6fe1707
[DEBUG | 2018-11-10 20:36:23,326] | ###T3:000a925799dbeeceba069621882729fd182f66a29a84b50018d74e116435ea22790a65f93021d3a9d2d4478196bc8412113686cb4a007744f595c6ae8b29d30c603b
[DEBUG | 2018-11-10 20:36:23,326] | ###R1:065183abd9abcdc207c076487a034924d67ee30a52d988451840d7457a9a0950c202120d77e303bc17bcc04ea998a4b28615ff8257fff7ad7fa001c7b95dc39bd602
[DEBUG | 2018-11-10 20:36:23,326] | ###R2:01c0e6da964f717e70c1bebc7f55d1fecc5f4008557cdfed3e573283fc6992e24806cd77a93306d732e4008902b072047a6994cec99b8a1601a8f0032465af69e04f
[DEBUG | 2018-11-10 20:36:23,326] | ###R3:09bb853b37e26d46a38b0427f460a2c48eae5d9ce9554656305427959aa425b092004a56ae67147b58198b473c8514ea61d49bc86fa2a9077bd7ccc9db3cede8e2fd
[DEBUG | 2018-11-10 20:36:23,326] | ###R4:0071861f18f1d29504900cd4a58a2bc852601b4812baa83fcd92d8322828323e10031b0da4194c1a9a8b3201cf542420ebe833855b91de529947e0f2758b92d6e43a
[DEBUG | 2018-11-10 20:36:23,326] | ###R5:054dbefadcbf3f97285a102acc4ac9a2d57de303cee1c0df7627cbe3f571c46ed2019682f815ffb01ccc4974e4c640f39b00a3b98c554b22d81b2c7671b63f66d599
[DEBUG | 2018-11-10 20:36:23,326] | C#####:32ae00ff6ffe05c7b22f3cd5c096e77195a044bfcb77285c67bcea12b27cb9f3
[DEBUG | 2018-11-10 20:36:23,326] | SIG RESULT:{
    "T1": "0bf3dfbabd2e284d60ecbc706dd8234b96d337c74c92cbe7b21147c14ccfd07935040877d377e3aedaf81a793564e4f0a37ebd74af0dbc1a4ea09b2dd31c1a65a303",
    "T2": "09ae7069b5344d1f422580fc53da893ef70bb30e0fd6e8cc5ef94194521b69d27f030ae49bed080bc6d81769dc15d168e7b3f65fa4fa5556782f3a685bced6fe1707",
    "T3": "000a925799dbeeceba069621882729fd182f66a29a84b50018d74e116435ea22790a65f93021d3a9d2d4478196bc8412113686cb4a007744f595c6ae8b29d30c603b",
    "c": "32ae00ff6ffe05c7b22f3cd5c096e77195a044bfcb77285c67bcea12b27cb9f3",
    "ralpha": "a08d48dbc06f7fde15afade52661752f96547f812bec7b5f998368a89d3a3410",
    "rbeta": "d96bf2f48c38afdd58e3c7324797352a8025ecdd3a56db55c1033f08cb786158",
    "rdelta1": "85c2a75b3474578a70bcf89f94723289f60f922ca4bbdfd4041e6b43367d02ef",
    "rdelta2": "e1420fdbca04fbc2af11aa2aa6dff402a3ae6e4ce6df556e7d0aa4998879a80d",
    "rx": "56506aee52a72ae1e99777b181504248ff85862b41c0432cc463a3eb135e9a6a"
}

[DEBUG | 2018-11-10 20:36:23,326] | GROUP SIG RESULT:{
    "T1": "0bf3dfbabd2e284d60ecbc706dd8234b96d337c74c92cbe7b21147c14ccfd07935040877d377e3aedaf81a793564e4f0a37ebd74af0dbc1a4ea09b2dd31c1a65a303",
    "T2": "09ae7069b5344d1f422580fc53da893ef70bb30e0fd6e8cc5ef94194521b69d27f030ae49bed080bc6d81769dc15d168e7b3f65fa4fa5556782f3a685bced6fe1707",
    "T3": "000a925799dbeeceba069621882729fd182f66a29a84b50018d74e116435ea22790a65f93021d3a9d2d4478196bc8412113686cb4a007744f595c6ae8b29d30c603b",
    "c": "32ae00ff6ffe05c7b22f3cd5c096e77195a044bfcb77285c67bcea12b27cb9f3",
    "ralpha": "a08d48dbc06f7fde15afade52661752f96547f812bec7b5f998368a89d3a3410",
    "rbeta": "d96bf2f48c38afdd58e3c7324797352a8025ecdd3a56db55c1033f08cb786158",
    "rdelta1": "85c2a75b3474578a70bcf89f94723289f60f922ca4bbdfd4041e6b43367d02ef",
    "rdelta2": "e1420fdbca04fbc2af11aa2aa6dff402a3ae6e4ce6df556e7d0aa4998879a80d",
    "rx": "56506aee52a72ae1e99777b181504248ff85862b41c0432cc463a3eb135e9a6a"
}

[DEBUG | 2018-11-10 20:36:23,327] | INNER M SIG:038C9E09082CF49A9A3AAAAFE5385E7F0B9405A84F489BE56A606FF1A5B2DAA7
[DEBUG | 2018-11-10 20:36:23,327] | ####HASH OF VERIFY
[DEBUG | 2018-11-10 20:36:23,327] | ###T1:055516e7724d5be19324db62cdc8114d2d4792852c3e97632b22e05298fada87310dc98adbdb83b9a3904433976d15551f098615a8277db450c7b6c9f2be648881e0
[DEBUG | 2018-11-10 20:36:23,327] | ###T2:08d3621255d7e6cc9fb7f950330322e8176a68ceaaf22a7dde338a3f4e02218302187f8d0e3a50b8ce236b3e72fd95ba63c867b9fd18b987c6b0c9e33dfceb953b26
[DEBUG | 2018-11-10 20:36:23,327] | ###T3:052fee17af7b3d19ec90761fb8b7060c8c55741f91bb1993a116c5a7da1dcd1c49117fa1cea9d5256530a2592616d5be52c29f1592f48d24185192bb1ddfbd0749f4
[DEBUG | 2018-11-10 20:36:23,327] | ###R1:0a8c67ee4e0277555ac5904ee8935049423ef78037d8fc7d4e829fa0d5a68291630e0a97bb571f8a4dcb809a72fa7cddb43d4b1f7c495771a473761dcade2bd47d42
[DEBUG | 2018-11-10 20:36:23,327] | ###R2:0cce2ecab96fd00035c12ea8da72d540b0abcd244b2491a25f511a0d523151a7c006d03f693fe34f6c3c7efddf14e7251e6a4361caf5f328b96dac53547515407a81
[DEBUG | 2018-11-10 20:36:23,327] | ###R3:104cf94fb90adaee1b26888f26f562896ab5e4cb2d46c9480b7dd433306e6fdd5116b84ed37c298955679b3259f8311f771a26e53bfaf81e7a322d220977fc157c37
[DEBUG | 2018-11-10 20:36:23,327] | ###R4:0dddbea3679092e18dcb5cc2eeb916815a793ba2bc35d42344774349d8503e98de0acab96e77c6e9e7155044bf04e2a48247b6996513ce41a82e2cd06f981829cf49
[DEBUG | 2018-11-10 20:36:23,327] | ###R5:1293ff76c497e365c67ba279c57afa20e90cd95d8943929f0f84da74a0feb6dac408981db65d844201611ffb17de245382eaada0b00b9f5d6f1841a0f47c79c418a8
[DEBUG | 2018-11-10 20:36:23,327] | C#####:4be7ef9385b13260c03cd9310bdbc21335bc8eb34fa82b33b1f5374f4774e2bf
[DEBUG | 2018-11-10 20:36:23,327] | SIG_STRUCT.C###:3538815e3f0a6abfb4ff3541f1d8b608e94994bba35547113990f45475928ac9
[DEBUG | 2018-11-10 20:36:23,327] | SIG_STRUCT.C1###:4be7ef9385b13260c03cd9310bdbc21335bc8eb34fa82b33b1f5374f4774e2bf
[DEBUG | 2018-11-10 20:36:23,327] | VERIFY RESULT:0
[DEBUG | 2018-11-10 20:36:23,327] | GROUP VERIFY RESULT:0
[DEBUG | 2018-11-10 20:36:23,327] | RESULT:0
[DEBUG | 2018-11-10 20:36:23,333] | GROUP SIG
[DEBUG | 2018-11-10 20:36:23,333] | METHOD = bbs04
[DEBUG | 2018-11-10 20:36:23,333] | get_algo_method_by_string, method_str=bbs04
[DEBUG | 2018-11-10 20:36:23,333] | PARAM is:{
    "g1": "106ea001b2bcf8e9552806a73226fdad529d35cbb5a65f26e19efc66c1494e926b1bc18d48ecc9f8a716e96a9a75ad06731b108abaa10633df9d484836c3823efacf",
